 -- listing scanned & parsed classes -- 
  [0] B | flags: 32
  [1122] gov/nasa/jpf/util/Misc$2 | flags: 48
  [1123] gov/nasa/jpf/util/Misc$Iteratorable | flags: 48
  [1124] gov/nasa/jpf/util/ObjArray | flags: 49
  [1125] gov/nasa/jpf/util/ObjArray$1 | flags: 32
  [1126] gov/nasa/jpf/util/ObjVector | flags: 33
  [1127] gov/nasa/jpf/util/ObjVector$NonNullIterator | flags: 32
  [1128] gov/nasa/jpf/util/ObjVector$OVIterator | flags: 32
  [1129] gov/nasa/jpf/util/ObjectConverter | flags: 33
  [1130] gov/nasa/jpf/util/ObjectList | flags: 1057
  [1131] gov/nasa/jpf/util/ObjectList$Iterator | flags: 33
  [1132] gov/nasa/jpf/util/ObjectList$Node | flags: 32
  [1133] gov/nasa/jpf/util/ObjectList$TypedIterator | flags: 33
  [1134] gov/nasa/jpf/util/ObjectListTest | flags: 33
  [1135] gov/nasa/jpf/util/Pair | flags: 33
  [1136] gov/nasa/jpf/util/PathnameExpander | flags: 33
  [1137] gov/nasa/jpf/util/Permutation | flags: 49
  [1138] gov/nasa/jpf/util/Printable | flags: 1537
  [1139] gov/nasa/jpf/util/ReadOnlyObjList | flags: 1537
  [1140] gov/nasa/jpf/util/Reflection | flags: 33
  [1141] gov/nasa/jpf/util/RepositoryEntry | flags: 33
  [1142] gov/nasa/jpf/util/RepositoryEntryFactory | flags: 1536
  [1143] gov/nasa/jpf/util/Result | flags: 33
  [1144] gov/nasa/jpf/util/Right | flags: 33
  [1145] gov/nasa/jpf/util/RunListener | flags: 1537
  [1146] gov/nasa/jpf/util/RunRegistry | flags: 33
  [1147] gov/nasa/jpf/util/SimplePool | flags: 33
  [1148] gov/nasa/jpf/util/Source | flags: 33
  [1149] gov/nasa/jpf/util/Source$DirRoot | flags: 32
  [1150] gov/nasa/jpf/util/Source$JarRoot | flags: 32
  [1151] gov/nasa/jpf/util/Source$SourceRoot | flags: 1056
  [1152] gov/nasa/jpf/util/SourceRef | flags: 33
  [1153] gov/nasa/jpf/util/SparseClusterArray | flags: 33
  [1154] gov/nasa/jpf/util/SparseClusterArray$Chunk | flags: 33
  [1155] gov/nasa/jpf/util/SparseClusterArray$ChunkNode | flags: 33
  [1156] gov/nasa/jpf/util/SparseClusterArray$ElementIndexIterator | flags: 33
  [1157] gov/nasa/jpf/util/SparseClusterArray$ElementIterator | flags: 33
  [1158] gov/nasa/jpf/util/SparseClusterArray$Entry | flags: 33
  [1159] gov/nasa/jpf/util/SparseClusterArray$Node | flags: 33
  [1160] gov/nasa/jpf/util/SparseClusterArray$Root | flags: 33
  [1161] gov/nasa/jpf/util/SparseClusterArray$Snapshot | flags: 33
  [1162] gov/nasa/jpf/util/SparseClusterArrayTest | flags: 33
  [1163] gov/nasa/jpf/util/SparseClusterArrayTest$1 | flags: 32
  [1164] gov/nasa/jpf/util/SparseClusterArrayTest$2 | flags: 32
  [1165] gov/nasa/jpf/util/SparseClusterArrayTest$3 | flags: 32
  [1166] gov/nasa/jpf/util/SparseIntVector | flags: 33
  [1167] gov/nasa/jpf/util/SparseObjVector | flags: 33
  [1168] gov/nasa/jpf/util/SplitInputStream | flags: 33
  [1169] gov/nasa/jpf/util/SplitInputStream$1 | flags: 4128
  [1170] gov/nasa/jpf/util/SplitInputStream$Stream | flags: 32
  [1171] gov/nasa/jpf/util/SplitInputStreamTest | flags: 33
  [1172] gov/nasa/jpf/util/SplitInputStreamTest$1 | flags: 32
  [1173] gov/nasa/jpf/util/SplitInputStreamTest$2 | flags: 32
  [1174] gov/nasa/jpf/util/SplitInputStreamTest$3 | flags: 32
  [1175] gov/nasa/jpf/util/SplitInputStreamTest$4 | flags: 32
  [1176] gov/nasa/jpf/util/SplitInputStreamTest$5 | flags: 32
  [1177] gov/nasa/jpf/util/SplitInputStreamTest$6 | flags: 32
  [1178] gov/nasa/jpf/util/SplitInputStreamTest$7 | flags: 32
  [1179] gov/nasa/jpf/util/SplitInputStreamTest$CloseCountInputStream | flags: 32
  [1180] gov/nasa/jpf/util/SplitInputStreamTest$JPFTask | flags: 32
  [1181] gov/nasa/jpf/util/SplitInputStreamTest$MaxAvailableInputStream | flags: 32
  [1182] gov/nasa/jpf/util/SplitOutputStream | flags: 33
  [1183] gov/nasa/jpf/util/SplitOutputStreamTest | flags: 33
  [1184] gov/nasa/jpf/util/StackNode | flags: 33
  [1185] gov/nasa/jpf/util/StateExtensionClient | flags: 1537
  [1186] gov/nasa/jpf/util/StateExtensionListener | flags: 33
  [1187] gov/nasa/jpf/util/StringMatcher | flags: 33
  [1188] gov/nasa/jpf/util/StringSetMatcher | flags: 33
  [1189] gov/nasa/jpf/util/SvnRepositoryEntryFactory | flags: 32
  [1190] gov/nasa/jpf/util/Trace | flags: 33
  [1191] gov/nasa/jpf/util/Trace$TraceIterator | flags: 32
  [1192] gov/nasa/jpf/util/TraceElement | flags: 33
  [1193] gov/nasa/jpf/util/Transformer | flags: 1537
  [1194] gov/nasa/jpf/util/TwoTypeComparator | flags: 1537
  [1195] gov/nasa/jpf/util/VarSpec | flags: 33
  [1196] gov/nasa/jpf/util/WeakPool | flags: 33
  [1197] gov/nasa/jpf/util/json/AbstractValue | flags: 33
  [1198] gov/nasa/jpf/util/json/ArrayValue | flags: 33
  [1199] gov/nasa/jpf/util/json/BoolCGCreator | flags: 32
  [1200] gov/nasa/jpf/util/json/BooleanValue | flags: 32
  [1201] gov/nasa/jpf/util/json/BoxedBoolCreator | flags: 32
  [1202] gov/nasa/jpf/util/json/BoxedByteCreator | flags: 32
  [1203] gov/nasa/jpf/util/json/BoxedDoubleCreator | flags: 32
  [1204] gov/nasa/jpf/util/json/BoxedFloatCreator | flags: 32
  [1205] gov/nasa/jpf/util/json/BoxedIntCreator | flags: 32
  [1206] gov/nasa/jpf/util/json/BoxedLongCreator | flags: 32
  [1207] gov/nasa/jpf/util/json/BoxedShortCreator | flags: 32
  [1208] gov/nasa/jpf/util/json/CGCall | flags: 33
  [1209] gov/nasa/jpf/util/json/CGCreator | flags: 1537
  [1210] gov/nasa/jpf/util/json/CGCreatorFactory | flags: 33
  [1211] gov/nasa/jpf/util/json/CGCreatorFactory$1 | flags: 32
  [1212] gov/nasa/jpf/util/json/Creator | flags: 1536
  [1213] gov/nasa/jpf/util/json/CreatorsFactory | flags: 33
  [1214] gov/nasa/jpf/util/json/DoubleFromSetCGCreator | flags: 32
  [1215] gov/nasa/jpf/util/json/DoubleThresholdGeneratorCGCreator | flags: 32
  [1216] gov/nasa/jpf/util/json/DoubleValue | flags: 33
  [1217] gov/nasa/jpf/util/json/IntFromSetCGCreator | flags: 32
  [1218] gov/nasa/jpf/util/json/IntIntervalCGCreator | flags: 32
  [1219] gov/nasa/jpf/util/json/JSONLexer | flags: 33
  [1220] gov/nasa/jpf/util/json/JSONLexerTest | flags: 33
  [1221] gov/nasa/jpf/util/json/JSONObject | flags: 33
  [1222] gov/nasa/jpf/util/json/JSONObjectValue | flags: 32
  [1223] gov/nasa/jpf/util/json/JSONParser | flags: 33
  [1224] gov/nasa/jpf/util/json/JSONParser$1 | flags: 4128
  [1225] gov/nasa/jpf/util/json/JSONParserTest | flags: 33
  [1226] gov/nasa/jpf/util/json/NullValue | flags: 32
  [1227] gov/nasa/jpf/util/json/RandomIntIntervalGeneratorCGCreator | flags: 32
  [1228] gov/nasa/jpf/util/json/StringCreator | flags: 32
  [1229] gov/nasa/jpf/util/json/StringValue | flags: 33
  [1230] gov/nasa/jpf/util/json/Token | flags: 33
  [1231] gov/nasa/jpf/util/json/Token$Type | flags: 16433
  [1232] gov/nasa/jpf/util/json/Value | flags: 1537
  [1233] gov/nasa/jpf/util/script/Alternative | flags: 33
  [1234] gov/nasa/jpf/util/script/CG | flags: 32
  [1235] gov/nasa/jpf/util/script/ESParser | flags: 33
  [1236] gov/nasa/jpf/util/script/ESParser$DefaultEventFactory | flags: 33
  [1237] gov/nasa/jpf/util/script/ESParser$Exception | flags: 33
  [1238] gov/nasa/jpf/util/script/ElementProcessor | flags: 1537
  [1239] gov/nasa/jpf/util/script/Event | flags: 33
  [1240] gov/nasa/jpf/util/script/EventFactory | flags: 1537
  [1241] gov/nasa/jpf/util/script/EventGenerator | flags: 1057
  [1242] gov/nasa/jpf/util/script/EventGeneratorFactory | flags: 1057
  [1243] gov/nasa/jpf/util/script/EventGeneratorFactory$Loop | flags: 32
  [1244] gov/nasa/jpf/util/script/EventGeneratorFactory$Memento | flags: 32
  [1245] gov/nasa/jpf/util/script/Repetition | flags: 33
  [1246] gov/nasa/jpf/util/script/Repetition$RepetitionIterator | flags: 32
  [1247] gov/nasa/jpf/util/script/Script | flags: 33
  [1248] gov/nasa/jpf/util/script/ScriptElement | flags: 1057
  [1249] gov/nasa/jpf/util/script/ScriptElementContainer | flags: 1057
  [1250] gov/nasa/jpf/util/script/ScriptElementContainer$SECIterator | flags: 33
  [1251] gov/nasa/jpf/util/script/ScriptEnvironment | flags: 1057
  [1252] gov/nasa/jpf/util/script/ScriptEnvironment$ActiveSequence | flags: 32
  [1253] gov/nasa/jpf/util/script/ScriptEnvironment$ActiveSnapshot | flags: 32
  [1254] gov/nasa/jpf/util/script/ScriptEnvironmentTest | flags: 33
  [1255] gov/nasa/jpf/util/script/ScriptEnvironmentTest$EventChoice | flags: 32
  [1256] gov/nasa/jpf/util/script/ScriptEnvironmentTest$EventChoiceSet | flags: 32
  [1257] gov/nasa/jpf/util/script/ScriptEnvironmentTest$EventEnv | flags: 32
  [1258] gov/nasa/jpf/util/script/Section | flags: 33
  [1259] gov/nasa/jpf/util/script/SequenceInterpreter | flags: 33
  [1260] gov/nasa/jpf/util/script/SetChoice | flags: 32
  [1261] gov/nasa/jpf/util/script/SingleChoice | flags: 32
  [1262] gov/nasa/jpf/util/script/StringExpander | flags: 33
  [1263] gov/nasa/jpf/util/script/StringExpander$Exception | flags: 32
  [1264] gov/nasa/jpf/util/script/StringExpander$Symbol | flags: 32
  [1265] gov/nasa/jpf/util/script/StringExpander$Token | flags: 32
  [1266] gov/nasa/jpf/util/script/StringSetGenerator | flags: 33
  [1267] gov/nasa/jpf/util/test/JPF_gov_nasa_jpf_util_test_TestJPF | flags: 33
  [1268] gov/nasa/jpf/util/test/TestJPF | flags: 1057
  [1269] gov/nasa/jpf/util/test/TestJPF$GlobalArg | flags: 32
  [1270] gov/nasa/jpf/util/test/TestJPFHelper | flags: 33
  [1271] java/io/File | flags: 33
  [1272] java/io/FileDescriptor | flags: 33
  [1273] java/io/FileInputStream | flags: 33
  [1274] java/io/FileOutputStream | flags: 33
  [1275] java/io/InputStreamReader | flags: 33
  [1276] java/io/OutputStreamWriter | flags: 33
  [1277] java/io/RandomAccessFile | flags: 33
  [1278] java/io/RandomAccessFile$DataRepresentation | flags: 32
  [1279] java/lang/Class | flags: 49
  [1280] java/lang/ClassLoader | flags: 33
  [1281] java/lang/StackTraceElement | flags: 33
  [1282] java/lang/System | flags: 33
  [1283] java/lang/System$1 | flags: 48
  [1284] java/lang/Thread | flags: 33
  [1285] java/lang/Thread$Permit | flags: 32
  [1286] java/lang/Thread$State | flags: 16433
  [1287] java/lang/Thread$UncaughtExceptionHandler | flags: 1537
  [1288] java/lang/Throwable | flags: 33
  [1289] java/lang/annotation/Inherited | flags: 9729
  [1290] java/lang/annotation/Retention | flags: 9729
  [1291] java/lang/ref/Reference | flags: 1057
  [1292] java/lang/ref/ReferenceQueue | flags: 33
  [1293] java/lang/ref/WeakReference | flags: 33
  [1294] java/lang/reflect/AccessibleObject | flags: 33
  [1295] java/lang/reflect/Constructor | flags: 33
  [1296] java/lang/reflect/Field | flags: 49
  [1297] java/lang/reflect/InvocationTargetException | flags: 33
  [1298] java/lang/reflect/Method | flags: 49
  [1299] java/security/AccessController | flags: 33
  [1300] java/security/MessageDigest | flags: 33
  [1301] java/text/DecimalFormat | flags: 33
  [1302] java/text/Format | flags: 1057
  [1303] java/text/NumberFormat | flags: 1057
  [1304] java/text/SimpleDateFormat | flags: 33
  [1305] java/util/concurrent/BrokenBarrierException | flags: 33
  [1306] java/util/concurrent/CyclicBarrier | flags: 33
  [1307] java/util/concurrent/atomic/AtomicIntegerArray | flags: 33
  [1308] java/util/concurrent/atomic/AtomicIntegerFieldUpdater | flags: 33
  [1309] java/util/concurrent/atomic/AtomicLongArray | flags: 33
  [1310] java/util/concurrent/atomic/AtomicLongFieldUpdater | flags: 33
  [1311] java/util/concurrent/atomic/AtomicReferenceArray | flags: 33
  [1312] java/util/concurrent/atomic/AtomicReferenceFieldUpdater | flags: 33
  [1313] java/util/logging/FileHandler | flags: 33
  [1314] java/util/regex/Matcher | flags: 33
  [1315] java/util/regex/Pattern | flags: 33
  [1316] org/junit/After | flags: 9729
  [1317] org/junit/AfterClass | flags: 9729
  [1318] org/junit/Before | flags: 9729
  [1319] org/junit/BeforeClass | flags: 9729
  [1320] org/junit/Ignore | flags: 9729
  [1321] org/junit/Test | flags: 9729
  [1322] org/junit/Test$None | flags: 33
  [1323] sun/misc/AtomicLong | flags: 33
  [1324] sun/misc/JPF_sun_misc_VM | flags: 33
  [1325] sun/misc/JavaIOAccess | flags: 1537
  [1326] sun/misc/JavaIODeleteOnExitAccess | flags: 1537
  [1327] sun/misc/JavaIOFileDescriptorAccess | flags: 1537
  [1328] sun/misc/JavaLangAccess | flags: 1537
  [1329] sun/misc/JavaNetAccess | flags: 1537
  [1330] sun/misc/JavaNioAccess | flags: 1537
  [1331] sun/misc/JavaNioAccess$BufferPool | flags: 1537
  [1332] sun/misc/SharedSecrets | flags: 33
  [1333] sun/misc/Unsafe | flags: 33
  [1334] sun/net/www/protocol/http/Handler | flags: 33
  [1335] sun/nio/ch/Interruptible | flags: 1537
  [1336] sun/reflect/ConstantPool | flags: 33
  [1337] sun/reflect/annotation/AnnotationType | flags: 33
